machine_id,production_line,shift,operating_hours_per_day,temperature_c,vibration_mm_s,pressure_psi,current_a,humidity_pct,line_speed_units_min,days_since_maintenance,defect_rate_pct,energy_spike_flag,failure_next_7d
M-008,Line B,Swing,19.2,71.4,6.83,121.7,28.2,44.1,81.8,176,10.62,0,1
M-062,Line C,Swing,13.7,63.6,6.12,91.5,43.0,67.4,76.2,23,6.35,0,1
M-053,Line C,Day,8.0,67.1,3.53,120.1,28.1,60.7,94.5,162,7.73,0,1
M-036,Line B,Swing,10.7,83.1,5.75,94.3,40.5,28.3,83.0,47,15.01,0,1
M-035,Line C,Swing,20.3,73.6,5.87,94.6,31.4,64.2,90.5,176,4.19,0,1
M-069,Line C,Swing,14.8,63.9,5.18,103.7,33.8,64.2,92.0,178,8.43,0,0
M-007,Line C,Day,13.7,74.4,6.16,102.8,37.4,33.9,93.0,115,23.37,0,0
M-056,Line A,Day,20.9,70.8,5.03,90.4,30.4,20.0,98.5,35,23.22,1,0
M-017,Line B,Day,19.8,99.6,5.04,112.5,37.4,47.1,97.7,142,4.04,0,1
M-008,Line B,Day,16.1,74.3,4.95,112.8,21.7,61.5,92.6,19,12.02,0,0
M-043,Line B,Day,15.1,69.0,2.38,116.5,36.6,67.1,87.5,60,36.46,0,0
M-079,Line B,Day,15.6,83.4,4.7,101.7,19.2,37.6,91.9,115,21.5,0,1
M-059,Line C,Swing,16.7,57.3,4.0,105.6,32.6,69.0,86.2,13,13.01,1,0
M-061,Line C,Day,20.8,72.8,3.38,105.7,39.1,21.3,89.4,71,9.23,0,0
M-058,Line A,Night,17.3,89.5,6.52,122.9,37.7,43.6,111.9,143,9.25,1,1
M-063,Line B,Swing,18.2,71.1,5.41,77.7,26.2,43.0,92.5,17,1.18,0,0
M-042,Line B,Swing,19.5,58.1,4.76,96.4,27.0,61.8,94.6,66,3.07,0,0
M-011,Line A,Swing,12.5,68.8,4.12,106.1,29.9,63.6,85.4,1,13.5,0,0
M-068,Line A,Swing,18.3,83.6,5.16,95.1,35.1,59.5,99.2,118,6.55,0,1
M-037,Line A,Swing,15.1,75.0,5.99,103.4,21.8,31.8,97.1,15,6.44,1,0
M-041,Line C,Night,8.5,66.8,3.81,104.7,33.9,58.4,97.1,51,4.26,0,0
M-030,Line B,Swing,9.6,66.5,4.79,99.4,35.9,54.1,92.7,94,2.76,1,0
M-015,Line C,Swing,12.9,67.5,5.84,106.6,32.3,27.9,99.3,39,2.62,0,0
M-075,Line B,Swing,17.6,74.9,2.48,112.3,37.2,23.2,101.2,42,9.21,0,0
M-063,Line C,Swing,16.3,82.7,4.73,103.6,35.3,60.5,93.3,150,11.28,1,1
M-052,Line B,Day,16.6,80.4,4.28,101.5,30.8,45.8,90.1,140,1.91,0,1
M-033,Line C,Swing,21.9,75.6,4.64,104.3,22.4,32.6,98.2,15,6.79,0,0
M-066,Line A,Swing,12.2,61.3,4.2,105.9,34.8,45.5,83.8,154,8.59,0,1
M-044,Line B,Night,15.9,62.9,4.97,88.6,28.3,52.4,85.3,84,4.86,0,0
M-036,Line C,Swing,16.9,76.3,7.11,110.6,30.5,47.0,90.6,26,9.67,1,1
M-037,Line C,Swing,13.8,61.2,4.41,101.5,36.9,29.4,77.1,163,17.02,0,0
M-019,Line C,Night,16.1,71.7,5.15,118.6,42.5,70.6,97.6,61,11.57,0,1
M-008,Line A,Swing,11.2,74.4,7.19,111.9,33.8,60.1,83.3,59,7.44,0,0
M-045,Line B,Day,20.2,62.9,4.14,117.7,37.3,44.0,87.2,27,9.35,0,0
M-072,Line A,Day,14.0,63.8,6.98,95.9,25.3,44.5,89.3,159,20.37,1,1
M-006,Line A,Day,22.1,71.2,4.81,102.3,35.5,52.3,91.3,52,9.38,0,0
M-069,Line B,Day,15.9,76.0,6.94,93.6,33.6,34.4,88.3,107,9.21,0,1
M-067,Line B,Day,19.1,80.5,5.7,98.9,41.4,51.9,90.5,43,6.53,0,0
M-023,Line C,Swing,15.8,76.9,5.17,118.5,30.8,32.0,90.5,161,3.57,0,1
M-051,Line C,Swing,15.9,72.6,4.72,120.9,32.6,47.2,87.4,141,0.73,1,0
M-014,Line B,Day,14.2,66.0,4.05,94.5,40.4,34.0,84.8,91,7.03,0,0
M-061,Line C,Swing,16.4,63.4,4.89,101.4,33.4,34.6,99.7,62,6.88,0,1
M-057,Line A,Day,17.0,67.9,5.88,105.2,27.3,67.7,74.2,118,7.92,0,0
M-029,Line A,Night,13.6,76.8,4.78,111.9,49.3,48.7,89.4,89,1.83,1,1
M-006,Line B,Day,15.6,74.7,4.42,88.4,27.5,50.5,87.2,169,4.48,0,0
M-078,Line C,Swing,14.2,55.2,4.5,90.0,33.6,23.9,94.4,121,10.89,0,0
M-036,Line A,Day,22.9,65.7,5.99,110.9,36.1,40.8,79.4,5,8.09,1,0
M-072,Line B,Swing,15.7,81.6,6.27,86.5,35.6,53.5,87.0,148,12.33,1,1
M-055,Line B,Day,20.6,72.6,4.0,101.5,32.9,50.3,90.2,35,31.46,0,0
M-063,Line A,Swing,15.4,60.7,4.0,107.6,32.9,22.2,99.6,54,7.1,0,0
M-061,Line B,Day,16.8,90.8,5.26,110.2,32.6,50.5,93.7,79,6.25,0,1
M-016,Line C,Night,12.0,73.3,6.63,104.6,27.3,52.4,81.5,38,8.94,0,0
M-030,Line B,Swing,14.7,75.1,6.18,102.3,46.9,63.4,87.1,169,8.86,0,1
M-038,Line A,Swing,16.6,75.2,3.3,114.4,32.7,40.1,98.1,176,10.19,0,1
M-040,Line C,Night,20.8,70.6,4.48,108.9,37.6,21.1,81.4,28,7.0,0,0
M-004,Line A,Night,16.7,67.7,3.68,99.5,32.0,36.0,90.4,58,19.48,0,0
M-044,Line C,Day,20.2,89.0,4.48,106.4,31.9,34.8,90.9,67,7.96,0,1
M-013,Line A,Day,17.9,80.0,6.73,109.8,31.3,56.8,87.9,121,25.94,0,1
M-060,Line B,Day,20.9,78.6,3.09,123.2,24.7,20.0,112.6,108,7.5,0,0
M-055,Line B,Day,15.8,76.6,2.86,113.9,33.0,42.6,87.7,122,4.52,0,1
M-074,Line A,Swing,23.2,64.0,3.81,118.1,31.6,65.1,94.6,6,4.04,0,0
M-060,Line C,Night,14.5,83.7,5.14,99.9,41.0,48.1,84.9,93,10.61,0,1
M-030,Line A,Night,13.7,66.8,5.54,100.8,26.8,58.8,95.2,38,5.02,0,1
M-078,Line A,Swing,12.4,74.3,5.32,103.6,30.5,28.3,98.0,41,11.84,0,0
M-033,Line A,Swing,23.0,58.9,6.21,104.6,28.6,28.8,86.3,139,3.67,0,0
M-027,Line B,Night,18.5,57.2,2.68,95.9,42.7,65.2,90.6,26,2.4,0,0
M-073,Line C,Night,15.0,76.0,6.23,118.7,28.8,49.2,83.8,6,2.34,0,0
M-030,Line C,Day,19.7,65.5,4.43,114.8,37.4,49.2,81.8,88,15.92,1,1
M-007,Line A,Swing,18.1,56.1,5.68,102.9,39.8,34.6,99.3,132,2.51,0,0
M-038,Line B,Night,21.9,77.8,3.21,112.4,33.1,49.2,86.6,92,14.9,0,1
